3.0|Jeremy Smith|JR|RB|13|57|382|6.70|8|4.38|29.38|367|2016
4.0|Malik Williams|JR|RB|12|19|145|7.63|1|1.58|12.08|367|2016
5.0|Malin Jones|SR|RB|11|15|66|4.40|0|1.36|6.00|367|2016
6.0|Traveon Samuel|SO|WR|13|8|54|6.75|1|0.62|4.15|367|2016
7.0|Trey Smith|FR|RB|6|11|28|2.55|0|1.83|4.67|367|2016
8.0|L.J. Scott|JR|RB|4|3|15|5.00|0|0.75|3.75|367|2016
9.0|Reggie Bonnafon|JR|WR|13|5|7|1.40|0|0.38|0.54|367|2016
10.0|Seth Dawkins|FR|WR|12|1|4|4.00|0|0.08|0.33|367|2016
11.0|Ethan Horton|JR|QB|1|1|1|1.00|0|1.00|1.00|367|2016
12.0|Lamar Atkins|SR|RB|13|1|0|0.00|0|0.08|0.00|367|2016
13.0|Team|||3|4|-11|-2.75|0|1.33|-3.67|367|2016
14.0|Kyle Bolin|JR|QB|6|2|-17|-8.50|0|0.33|-2.83|367|2016
|Total|||13|525|3148|6.00|37|40.38|242.15|367|2016
|Opponents|||13|483|1497|3.10|7|37.15|115.15|367|2016
1.0|Keion Davis|SO|RB|9|113|469|4.15|6|12.56|52.11|388|2016
2.0|Anthony Anderson|SO|RB|11|86|339|3.94|2|7.82|30.82|388|2016
3.0|Tony Pittman|JR|RB|12|63|331|5.25|2|5.25|27.58|388|2016
4.0|Hyleck Foster|JR|RB|11|68|291|4.28|1|6.18|26.45|388|2016
5.0|Garet Morrell|FR|QB|5|18|14|0.78|0|3.60|2.80|388|2016
6.0|Ryan Yurachek|JR|TE|11|1|9|9.00|0|0.09|0.82|388|2016
7.0|Delvin Weems|FR|RB|1|2|8|4.00|0|2.00|8.00|388|2016
8.0|Kaare Vedvik|JR|P|12|3|-3|-1.00|0|0.25|-0.25|388|2016
9.0|Emanuel Byrd|SR|TE|11|1|-3|-3.00|0|0.09|-0.27|388|2016
10.0|Team|||4|7|-24|-3.43|0|1.75|-6.00|388|2016
11.0|Chase Litton|SO|QB|10|34|-133|-3.91|1|3.40|-13.30|388|2016
|Total|||12|396|1298|3.28|12|33.00|108.17|388|2016
|Opponents|||12|488|2421|4.96|28|40.67|201.75|388|2016
1.0|Ty Johnson|SO|RB|13|110|1004|9.13|6|8.46|77.23|392|2016
2.0|Lorenzo Harrison III|FR|RB|9|88|633|7.19|5|9.78|70.33|392|2016
3.0|Tyrrell Pigrome|FR|QB|11|62|254|4.10|4|5.64|23.09|392|2016
4.0|Kenneth Goins Jr.|SR|RB|13|41|241|5.88|4|3.15|18.54|392|2016
5.0|Trey Edmunds|SR|RB|5|26|158|6.08|1|5.20|31.60|392|2016
6.0|Jake Funk|FR|RB|13|29|136|4.69|1|2.23|10.46|392|2016
7.0|Perry Hills|SR|QB|11|91|93|1.02|4|8.27|8.45|392|2016
8.0|D.J. Moore|SO|WR|13|11|55|5.00|0|0.85|4.23|392|2016
9.0|Teldrick Morgan|SR|WR|13|6|34|5.67|0|0.46|2.62|392|2016
10.0|Wes Brown|SR|RB|8|33|25|0.76|0|4.13|3.13|392|2016
11.0|William Likely III|SR|DB|6|2|15|7.50|0|0.33|2.50|392|2016
12.0|Levern Jacobs|SR|WR|13|1|10|10.00|0|0.08|0.77|392|2016
13.0|DJ Turner|FR|WR|8|1|4|4.00|0|0.13|0.50|392|2016
14.0|Andrew Stefanelli|SR|RB|13|1|1|1.00|1|0.08|0.08|392|2016
15.0|Caleb Rowe|SR|QB|12|9|-13|-1.44|0|0.75|-1.08|392|2016
16.0|Max Bortenschlager|FR|QB|2|12|-27|-2.25|0|6.00|-13.50|392|2016
17.0|Team|||9|10|-29|-2.90|0|1.11|-3.22|392|2016
|Total|||13|533|2594|4.87|26|41.00|199.54|392|2016
|Opponents|||13|586|2792|4.76|31|45.08|214.77|392|2016
1.0|Marquis Young|SO|RB|12|198|898|4.54|4|16.50|74.83|400|2016
2.0|Sekai Lindsay|SO|RB|12|33|156|4.73|1|2.75|13.00|400|2016
3.0|Andy Isabella|SO|WR|12|12|100|8.33|0|1.00|8.33|400|2016
4.0|Bilal Ally|FR|RB|9|17|97|5.71|0|1.89|10.78|400|2016
5.0|John Robinson-Woodgett|SR|RB|11|19|68|3.58|1|1.73|6.18|400|2016
6.0|Sadiq Palmer|FR|WR|9|2|17|8.50|1|0.22|1.89|400|2016
7.0|Malik Lee|JR|RB|11|2|0|0.00|0|0.18|0.00|400|2016
8.0|Ross Comis|SO|QB|4|28|-22|-0.79|1|7.00|-5.50|400|2016
9.0|Team|||8|10|-24|-2.40|0|1.25|-3.00|400|2016
10.0|Andrew Ford|SO|QB|11|45|-96|-2.13|2|4.09|-8.73|400|2016
|Total|||12|366|1194|3.26|10|30.50|99.50|400|2016
|Opponents|||12|492|2317|4.71|23|41.00|193.08|400|2016
1.0|Doroland Dorceus|JR|RB|13|132|810|6.14|9|10.15|62.31|404|2016
2.0|Patrick Taylor, Jr.|FR|RB|13|93|546|5.87|2|7.15|42.00|404|2016
3.0|Darrell Henderson|FR|RB|13|87|482|5.54|5|6.69|37.08|404|2016
4.0|Tony Pollard|FR|WR|13|31|159|5.13|1|2.38|12.23|404|2016
5.0|Jason Stewart|SR|QB|5|25|77|3.08|1|5.00|15.40|404|2016
6.0|Anthony Miller|JR|WR|13|12|69|5.75|1|0.92|5.31|404|2016
7.0|Sam Craft|SR|RB|4|16|16|1.00|0|4.00|4.00|404|2016
8.0|Tearris Wallace|SR|RB|3|7|10|1.43|0|2.33|3.33|404|2016
9.0|Jae'Lon Oglesby|SO|WR|5|2|5|2.50|0|0.40|1.00|404|2016
10.0|Deandre Jordan|SR|DB|13|2|2|1.00|0|0.15|0.15|404|2016
11.0|Team|||6|9|-35|-3.89|0|1.50|-5.83|404|2016
12.0|Riley Ferguson|JR|QB|13|71|-70|-0.99|4|5.46|-5.38|404|2016
|Total|||13|487|2071|4.25|23|37.46|159.31|404|2016
|Opponents|||13|530|2664|5.03|28|40.77|204.92|404|2016
1.0|Mark Walton|SO|RB|13|209|1117|5.34|14|16.08|85.92|415|2016
2.0|Joseph Yearby|JR|RB|13|102|608|5.96|7|7.85|46.77|415|2016
3.0|Gus Edwards|JR|RB|11|59|290|4.92|1|5.36|26.36|415|2016
4.0|Malik Rosier|SO|QB|6|2|65|32.50|1|0.33|10.83|415|2016
5.0|Travis Homer|FR|RB|12|7|44|6.29|0|0.58|3.67|415|2016
6.0|Ahmmon Richards|FR|WR|13|2|8|4.00|0|0.15|0.62|415|2016
7.0|Marquez Williams|SR|RB|13|1|1|1.00|0|0.08|0.08|415|2016
8.0|Team|||10|16|-24|-1.50|0|1.60|-2.40|415|2016
9.0|Brad Kaaya|JR|QB|13|37|-136|-3.68|1|2.85|-10.46|415|2016
|Total|||13|435|1973|4.54|24|33.46|151.77|415|2016
|Opponents|||13|499|1711|3.43|10|38.38|131.62|415|2016
1.0|Alonzo Smith|SO|RB|13|163|709|4.35|3|12.54|54.54|414|2016
2.0|Kenny Young|SO|RB|13|88|557|6.33|2|6.77|42.85|414|2016
3.0|Maurice Thomas|SO|RB|11|37|258|6.97|0|3.36|23.45|414|2016
4.0|Gus Ragland|SO|QB|7|84|202|2.40|2|12.00|28.86|414|2016
5.0|Spencer McInnis|SR|RB|11|45|143|3.18|1|4.09|13.00|414|2016
6.0|Billy Bahl|SO|QB|7|40|4|0.10|1|5.71|0.57|414|2016
7.0|Grant Niemiec|JR|RB|12|1|2|2.00|0|0.08|0.17|414|2016
8.0|Jared Murphy|JR|WR|13|2|-1|-0.50|0|0.15|-0.08|414|2016
9.0|Justin Martin|SO|P|11|1|-12|-12.00|0|0.09|-1.09|414|2016
10.0|Team|||8|13|-36|-2.77|0|1.63|-4.50|414|2016
11.0|Noah Wezensky|FR|QB|2|10|-54|-5.40|0|5.00|-27.00|414|2016
|Total|||13|484|1772|3.66|9|37.23|136.31|414|2016
|Opponents|||13|468|1877|4.01|21|36.00|144.38|414|2016
1.0|De'Veon Smith|SR|RB|13|181|846|4.67|10|13.92|65.08|418|2016
2.0|Chris Evans|FR|RB|13|88|614|6.98|4|6.77|47.23|418|2016
3.0|Karan Higdon|SO|RB|12|72|425|5.90|6|6.00|35.42|418|2016
4.0|Ty Isaac|SR|RB|12|74|417|5.64|5|6.17|34.75|418|2016
5.0|Jabrill Peppers|JR|LB|12|27|167|6.19|3|2.25|13.92|418|2016
6.0|Eddie McDoom|FR|WR|13|16|160|10.00|0|1.23|12.31|418|2016
7.0|Jehu Chesson|SR|WR|13|12|63|5.25|1|0.92|4.85|418|2016
8.0|Khalid Hill|SR|RB|13|25|39|1.56|10|1.92|3.00|418|2016
9.0|Bobby Henderson|SR|RB|12|5|37|7.40|1|0.42|3.08|418|2016
10.0|John O'Korn|SR|QB|8|12|31|2.58|0|1.50|3.88|418|2016
11.0|Shane Morris|SR|QB|6|3|19|6.33|0|0.50|3.17|418|2016
12.0|Kingston Davis|FR|RB|3|2|17|8.50|0|0.67|5.67|418|2016
13.0|Kekoa Crawford|FR|WR|13|3|15|5.00|0|0.23|1.15|418|2016
14.0|Henry Poggi|SR|RB|13|1|4|4.00|0|0.08|0.31|418|2016
15.0|Michael Hirsch|JR|RB|3|1|2|2.00|0|0.33|0.67|418|2016
16.0|Tru Wilson|FR|DB|1|1|1|1.00|0|1.00|1.00|418|2016
17.0|Joe Beneducci|JR|RB|2|1|1|1.00|0|0.50|0.50|418|2016
18.0|Joe Hewlett|JR|RB|3|2|-1|-0.50|0|0.67|-0.33|418|2016
19.0|Ben Gedeon|SR|LB|13|1|-2|-2.00|0|0.08|-0.15|418|2016
20.0|Kenny Allen|SR|K|13|1|-11|-11.00|0|0.08|-0.85|418|2016
21.0|Team|||5|11|-16|-1.45|0|2.20|-3.20|418|2016
22.0|Wilton Speight|JR|QB|12|35|-60|-1.71|1|2.92|-5.00|418|2016
|Total|||13|574|2768|4.82|41|44.15|212.92|418|2016
|Opponents|||13|481|1550|3.22|9|37.00|119.23|418|2016
1.0|LJ Scott|SO|RB|12|184|994|5.40|6|15.33|82.83|416|2016
2.0|Gerald Holmes|JR|RB|12|91|431|4.74|5|7.58|35.92|416|2016
3.0|Brian Lewerke|FR|QB|4|21|149|7.10|0|5.25|37.25|416|2016
4.0|R.J. Shelton|SR|WR|12|18|121|6.72|0|1.50|10.08|416|2016
5.0|Madre London|SO|RB|11|28|120|4.29|2|2.55|10.91|416|2016
6.0|Damion Terry|JR|QB|7|26|85|3.27|1|3.71|12.14|416|2016
7.0|Tyler O'Connor|SR|QB|11|63|70|1.11|0|5.73|6.36|416|2016
8.0|Donnie Corley|FR|WR|12|8|44|5.50|0|0.67|3.67|416|2016
9.0|Chris Frey|JR|LB|12|1|25|25.00|0|0.08|2.08|416|2016
10.0|Delton Williams|SR|RB|12|7|21|3.00|0|0.58|1.75|416|2016
11.0|Nick Tompkins|SR|RB|1|3|16|5.33|0|3.00|16.00|416|2016
12.0|Felton Davis III|SO|WR|12|1|14|14.00|0|0.08|1.17|416|2016
13.0|Monty Madaris|SR|WR|11|1|12|12.00|0|0.09|1.09|416|2016
14.0|Prescott Line|SR|RB|11|5|12|2.40|0|0.45|1.09|416|2016
15.0|Michael Geiger|SR|K|12|1|4|4.00|0|0.08|0.33|416|2016
16.0|Darrell Stewart Jr.|FR|WR|10|2|3|1.50|0|0.20|0.30|416|2016
17.0|Trishton Jackson|FR|WR|9|1|-1|-1.00|0|0.11|-0.11|416|2016
18.0|Team|||7|10|-48|-4.80|0|1.43|-6.86|416|2016
|Total|||12|471|2072|4.40|14|39.25|172.67|416|2016
|Opponents|||12|460|1904|4.14|21|38.33|158.67|416|2016
1.0|I'Tavius Mathers|SR|RB|13|232|1561|6.73|17|17.85|120.08|419|2016
2.0|Richie James|SO|WR|13|38|339|8.92|4|2.92|26.08|419|2016
3.0|Brent Stockstill|SO|QB|10|45|240|5.33|0|4.50|24.00|419|2016
4.0|Terelle West|FR|RB|11|40|168|4.20|1|3.64|15.27|419|2016
5.0|Ty Lee|FR|WR|13|6|107|17.83|1|0.46|8.23|419|2016
6.0|Dennis Andrews|SR|WR|13|11|60|5.45|3|0.85|4.62|419|2016
7.0|Ruben Garnett|FR|RB|13|22|53|2.41|0|1.69|4.08|419|2016
8.0|Desmond Anderson|SO|WR|10|1|29|29.00|0|0.10|2.90|419|2016
9.0|J'Vonte Herrod|SO|RB|1|7|25|3.57|0|7.00|25.00|419|2016
10.0|Team|||6|7|-40|-5.71|0|1.17|-6.67|419|2016
11.0|John Urzua|FR|QB|5|8|-48|-6.00|0|1.60|-9.60|419|2016
|Total|||13|417|2494|5.98|26|32.08|191.85|419|2016
|Opponents|||13|577|2583|4.48|37|44.38|198.69|419|2016
1.0|Rodney Smith|SO|RB|13|240|1158|4.83|16|18.46|89.08|428|2016
2.0|Shannon Brooks|SO|RB|10|138|650|4.71|5|13.80|65.00|428|2016
3.0|Mitch Leidner|SR|QB|12|111|366|3.30|10|9.25|30.50|428|2016
4.0|Kobe McCrary|JR|RB|12|39|242|6.21|3|3.25|20.17|428|2016
5.0|Carlton Djam|SO|RB|1|7|33|4.71|0|7.00|33.00|428|2016
6.0|Rashad Still|SO|WR|10|1|8|8.00|0|0.10|0.80|428|2016
7.0|Drew Wolitarsky|SR|WR|13|3|6|2.00|0|0.23|0.46|428|2016
8.0|Conor Rhoda|JR|QB|3|7|-11|-1.57|0|2.33|-3.67|428|2016
9.0|Team|||9|12|-65|-5.42|0|1.33|-7.22|428|2016
|Total|||13|558|2387|4.28|34|42.92|183.62|428|2016
|Opponents|||13|453|1532|3.38|12|34.85|117.85|428|2016
1.0|Akeem Judd|SR|RB|12|164|826|5.04|6|13.67|68.83|433|2016
2.0|Chad Kelly|SR|QB|9|81|332|4.10|5|9.00|36.89|433|2016
3.0|Eugene Brazley|JR|RB|12|61|261|4.28|2|5.08|21.75|433|2016
4.0|Shea Patterson|FR|QB|3|41|169|4.12|0|13.67|56.33|433|2016
5.0|Jason Pellerin|FR|QB|9|29|90|3.10|3|3.22|10.00|433|2016
6.0|D'Vaughn Pennamon|FR|RB|9|20|58|2.90|1|2.22|6.44|433|2016
7.0|Van Jefferson|FR|WR|12|5|40|8.00|0|0.42|3.33|433|2016
8.0|D.K. Buford|SO|RB|10|10|29|2.90|0|1.00|2.90|433|2016
9.0|Will Gleeson|JR|P|12|1|14|14.00|0|0.08|1.17|433|2016
10.0|Eric Swinney|FR|RB|2|1|6|6.00|0|0.50|3.00|433|2016
11.0|Markell Pack|JR|WR|12|1|-4|-4.00|0|0.08|-0.33|433|2016
12.0|DaMarkus Lodge|SO|WR|11|1|-5|-5.00|0|0.09|-0.45|433|2016
13.0|Team|||4|7|-23|-3.29|0|1.75|-5.75|433|2016
|Total|||12|422|1793|4.25|17|35.17|149.42|433|2016
|Opponents|||12|546|2956|5.41|31|45.50|246.33|433|2016
1.0|Nick Fitzgerald|SO|QB|13|195|1375|7.05|16|15.00|105.77|430|2016
2.0|Aeris Williams|SO|RB|13|137|720|5.26|4|10.54|55.38|430|2016
3.0|Ashton Shumpert|SR|RB|13|55|257|4.67|1|4.23|19.77|430|2016
4.0|Brandon Holloway|SR|RB|9|50|226|4.52|1|5.56|25.11|430|2016
5.0|Malik Dear|SO|WR|12|17|124|7.29|1|1.42|10.33|430|2016
6.0|Keith Mixon|FR|WR|13|25|106|4.24|0|1.92|8.15|430|2016
7.0|Damian Williams|JR|QB|5|19|99|5.21|1|3.80|19.80|430|2016
8.0|Nick Gibson|FR|RB|3|9|57|6.33|0|3.00|19.00|430|2016
9.0|Fred Ross|SR|WR|13|2|39|19.50|0|0.15|3.00|430|2016
10.0|Dontavian Lee|SO|RB|13|7|27|3.86|0|0.54|2.08|430|2016
11.0|Logan Cooke|JR|P|10|1|-2|-2.00|0|0.10|-0.20|430|2016
12.0|Team|||9|15|-31|-2.07|0|1.67|-3.44|430|2016
|Total|||13|532|2997|5.63|24|40.92|230.54|430|2016
|Opponents|||13|485|2308|4.76|17|37.31|177.54|430|2016
1.0|Damarea Crockett|FR|RB|11|153|1062|6.94|10|13.91|96.55|434|2016
2.0|Ish Witter|JR|RB|12|162|750|4.63|6|13.50|62.50|434|2016
3.0|Marvin Zanders|SO|QB|8|35|198|5.66|2|4.38|24.75|434|2016
4.0|Nate Strong|SO|RB|7|32|137|4.28|2|4.57|19.57|434|2016
5.0|Drew Lock|SO|QB|12|52|123|2.37|1|4.33|10.25|434|2016
6.0|Johnathon Johnson|FR|WR|12|4|114|28.50|0|0.33|9.50|434|2016
7.0|Alex Ross|SR|RB|10|24|71|2.96|0|2.40|7.10|434|2016
8.0|Ryan Williams|FR|RB|1|9|51|5.67|0|9.00|51.00|434|2016
9.0|Dimetrios Mason|FR|WR|11|2|29|14.50|0|0.18|2.64|434|2016
10.0|Josh Augusta|SR|DL|12|10|15|1.50|2|0.83|1.25|434|2016
11.0|Anthony Sherrils|JR|DB|12|1|14|14.00|0|0.08|1.17|434|2016
12.0|Richaud Floyd|FR|WR|9|1|5|5.00|0|0.11|0.56|434|2016
13.0|Eric Laurent|SR|WR|12|1|-10|-10.00|0|0.08|-0.83|434|2016
14.0|Team|||7|14|-98|-7.00|0|2.00|-14.00|434|2016
|Total|||12|500|2461|4.92|24|41.67|205.08|434|2016
|Opponents|||12|531|2794|5.26|28|44.25|232.83|434|2016
1.0|Will Worth|SR|QB|12|264|1198|4.54|25|22.00|99.83|726|2016
2.0|Chris High|JR|RB|11|85|546|6.42|7|7.73|49.64|726|2016
3.0|Dishan Romine|SR|RB|14|48|463|9.65|1|3.43|33.07|726|2016
4.0|Shawn White|SR|RB|14|79|450|5.70|7|5.64|32.14|726|2016
5.0|Toneo Gulley|SR|RB|12|43|427|9.93|4|3.58|35.58|726|2016
6.0|Zach Abey|SO|QB|5|70|384|5.49|6|14.00|76.80|726|2016
7.0|Darryl Bonner|JR|RB|11|29|227|7.83|2|2.64|20.64|726|2016
8.0|Calvin Cass Jr.|SR|RB|13|31|169|5.45|2|2.38|13.00|726|2016
9.0|Myles Swain|SR|RB|7|22|121|5.50|1|3.14|17.29|726|2016
10.0|Tago Smith|SR|QB|1|10|97|9.70|2|10.00|97.00|726|2016
11.0|Malcolm Perry|FR|QB|3|9|73|8.11|1|3.00|24.33|726|2016
12.0|Tre Walker|SO|RB|13|14|71|5.07|0|1.08|5.46|726|2016
13.0|Jahmaal Daniel|JR|RB|4|5|59|11.80|1|1.25|14.75|726|2016
14.0|Josh Brown|JR|RB|8|4|33|8.25|0|0.50|4.13|726|2016
15.0|Anthony Gargiulo|SO|RB|3|9|29|3.22|1|3.00|9.67|726|2016
16.0|Jamir Tillman|SR|WR|14|2|14|7.00|0|0.14|1.00|726|2016
17.0|Kendrick Mouton|SR|RB|6|2|11|5.50|1|0.33|1.83|726|2016
18.0|Joshua Walker|JR|RB|4|3|5|1.67|0|0.75|1.25|726|2016
19.0|Team|||9|13|-35|-2.69|0|1.44|-3.89|726|2016
|Total|||14|742|4342|5.85|61|53.00|310.14|726|2016
|Opponents|||14|546|2519|4.61|23|39.00|179.93|726|2016
1.0|Terrell Newby|SR|RB|13|190|879|4.63|7|14.62|67.62|463|2016
2.0|Tommy Armstrong Jr.|SR|QB|11|113|512|4.53|8|10.27|46.55|463|2016
3.0|Devine Ozigbo|SO|RB|10|97|412|4.25|5|9.70|41.20|463|2016
4.0|Tre Bryant|FR|RB|12|43|172|4.00|1|3.58|14.33|463|2016
5.0|Mikale Wilbon|SO|RB|10|15|89|5.93|0|1.50|8.90|463|2016
6.0|Alonzo Moore|SR|WR|11|4|58|14.50|1|0.36|5.27|463|2016
7.0|Brandon Reilly|SR|WR|10|8|46|5.75|0|0.80|4.60|463|2016
8.0|Cethan Carter|SR|TE|10|3|34|11.33|0|0.30|3.40|463|2016
9.0|De'Mornay Pierson-El|JR|WR|13|14|34|2.43|0|1.08|2.62|463|2016
10.0|Jordan Westerkamp|SR|WR|10|3|18|6.00|1|0.30|1.80|463|2016
11.0|Caleb Lightbourn|FR|P|12|1|4|4.00|0|0.08|0.33|463|2016
12.0|Luke McNitt|JR|RB|13|2|4|2.00|0|0.15|0.31|463|2016
13.0|Stanley Morgan Jr.|SO|WR|13|1|0|0.00|0|0.08|0.00|463|2016
14.0|Ryker Fyfe|SR|QB|8|16|-28|-1.75|1|2.00|-3.50|463|2016
15.0|Team|||10|13|-35|-2.69|0|1.30|-3.50|463|2016
|Total|||13|523|2199|4.20|24|40.23|169.15|463|2016
|Opponents|||13|433|1922|4.44|22|33.31|147.85|463|2016
1.0|James Butler|JR|RB|12|260|1336|5.14|12|21.67|111.33|466|2016
2.0|Jaxson Kincaide|FR|RB|12|78|334|4.28|3|6.50|27.83|466|2016
3.0|Ty Gangi|SO|QB|10|49|217|4.43|3|4.90|21.70|466|2016
4.0|Tyler Stewart|SR|QB|8|53|95|1.79|2|6.63|11.88|466|2016
5.0|Ahki Muhammad|SO|WR|10|6|39|6.50|0|0.60|3.90|466|2016
6.0|Akeel Lynch|SR|RB|4|8|29|3.63|0|2.00|7.25|466|2016
7.0|Blake Wright|SO|RB|10|7|26|3.71|0|0.70|2.60|466|2016
8.0|Kelton Moore|FR|RB|11|2|10|5.00|0|0.18|0.91|466|2016
9.0|Andrew Celis|SO|WR|12|2|9|4.50|0|0.17|0.75|466|2016
10.0|Asauni Rufus|SO|DB|12|4|4|1.00|0|0.33|0.33|466|2016
11.0|Team|||10|5|-11|-2.20|0|0.50|-1.10|466|2016
|Total|||12|474|2088|4.41|20|39.50|174.00|466|2016
|Opponents|||12|585|3571|6.10|32|48.75|297.58|466|2016
1.0|Teriyon Gipson|SR|RB|11|145|1269|8.75|13|13.18|115.36|473|2016
2.0|Tyrone Owens|SO|RB|12|137|1097|8.01|7|11.42|91.42|473|2016
3.0|Lamar Jordan|JR|QB|12|114|739|6.48|3|9.50|61.58|473|2016
4.0|Richard McQuarley|JR|RB|13|143|656|4.59|18|11.00|50.46|473|2016
5.0|Daryl Chestnut|JR|RB|13|57|255|4.47|2|4.38|19.62|473|2016
6.0|Diquon Woodhouse|SO|RB|12|27|232|8.59|2|2.25|19.33|473|2016
7.0|Austin Apodaca|SR|QB|10|31|181|5.84|2|3.10|18.10|473|2016
8.0|JaJuan Lawson|SO|QB|4|12|67|5.58|1|3.00|16.75|473|2016
9.0|Javohn Jones|FR|RB|4|6|37|6.17|0|1.50|9.25|473|2016
10.0|Dameon Gamblin|SR|WR|13|6|20|3.33|0|0.46|1.54|473|2016
11.0|Q' Drennan|FR|WR|13|1|10|10.00|0|0.08|0.77|473|2016
12.0|Emmanuel Harris|JR|WR|13|1|1|1.00|0|0.08|0.08|473|2016
13.0|Team|||10|8|-14|-1.75|0|0.80|-1.40|473|2016
|Total|||13|688|4550|6.61|48|52.92|350.00|473|2016
|Opponents|||13|471|2242|4.76|29|36.23|172.46|473|2016
1.0|Larry Rose III|JR|RB|9|159|865|5.44|4|17.67|96.11|472|2016
2.0|Xavier Hall|SR|RB|12|80|396|4.95|1|6.67|33.00|472|2016
3.0|Tyler Rogers|SR|QB|11|124|333|2.69|4|11.27|30.27|472|2016
4.0|Conner Cramer|JR|QB|8|22|184|8.36|1|2.75|23.00|472|2016
5.0|Jason Huntley|FR|RB|11|40|167|4.18|1|3.64|15.18|472|2016
6.0|Gamar Girdy|FR|WR|12|10|64|6.40|0|0.83|5.33|472|2016
7.0|Royce Caldwell|SO|WR|7|7|35|5.00|0|1.00|5.00|472|2016
8.0|Tyrian Taylor|SR|WR|12|1|5|5.00|1|0.08|0.42|472|2016
9.0|Tre Wilcoxen|JR|LB|7|1|-1|-1.00|0|0.14|-0.14|472|2016
10.0|Nick Jeanty|SO|QB|4|5|-1|-0.20|0|1.25|-0.25|472|2016
11.0|King Burke|JR|RB|4|1|-1|-1.00|0|0.25|-0.25|472|2016
12.0|Team|||7|3|-9|-3.00|0|0.43|-1.29|472|2016
|Total|||12|453|2037|4.50|13|37.75|169.75|472|2016
|Opponents|||12|549|2931|5.34|31|45.75|244.25|472|2016
1.0|Elijah Hood|JR|RB|11|145|858|5.92|8|13.18|78.00|457|2016
2.0|T.J. Logan|SR|RB|13|120|650|5.42|7|9.23|50.00|457|2016
3.0|Mitch Trubisky|JR|QB|13|93|308|3.31|5|7.15|23.69|457|2016
4.0|Khris Francis|SR|RB|13|15|49|3.27|0|1.15|3.77|457|2016
5.0|Jordon Brown|FR|RB|5|20|45|2.25|1|4.00|9.00|457|2016
6.0|Ryan Switzer|SR|WR|13|3|14|4.67|0|0.23|1.08|457|2016
7.0|Nathan Elliott|FR|QB|4|1|2|2.00|0|0.25|0.50|457|2016
8.0|Team|||2|1|-2|-2.00|0|0.50|-1.00|457|2016
9.0|Anthony Ratliff-Williams|FR|WR|13|2|-10|-5.00|0|0.15|-0.77|457|2016
10.0|Tom Sheldon|FR|P|13|1|-18|-18.00|0|0.08|-1.38|457|2016
|Total|||13|401|1896|4.73|21|30.85|145.85|457|2016
|Opponents|||13|659|2955|4.48|28|50.69|227.31|457|2016
1.0|Matthew Dayes|SR|RB|13|249|1166|4.68|10|19.15|89.69|490|2016
2.0|Reggie Gallaspy II|SO|RB|12|49|234|4.78|2|4.08|19.50|490|2016
3.0|Jaylen Samuels|JR|TE|13|33|189|5.73|6|2.54|14.54|490|2016
4.0|Jalan McClendon|SO|QB|10|35|145|4.14|2|3.50|14.50|490|2016
5.0|Dakwa Nichols|JR|RB|11|19|98|5.16|1|1.73|8.91|490|2016
6.0|Ryan Finley|SO|QB|13|74|94|1.27|1|5.69|7.23|490|2016
7.0|Johnny Frasier|FR|RB|5|18|64|3.56|1|3.60|12.80|490|2016
8.0|Nyheim Hines|SO|RB|12|13|44|3.38|0|1.08|3.67|490|2016
9.0|Brady Bodine|SO|RB|12|3|14|4.67|0|0.25|1.17|490|2016
10.0|Jakobi Meyers|FR|QB|13|2|6|3.00|0|0.15|0.46|490|2016
11.0|Stephen Louis|SO|WR|13|1|3|3.00|0|0.08|0.23|490|2016
12.0|Maurice Trowell|SO|WR|11|1|2|2.00|0|0.09|0.18|490|2016
13.0|A.J. Cole III|SO|P|13|1|1|1.00|0|0.08|0.08|490|2016
14.0|Team|||8|6|-30|-5.00|0|0.75|-3.75|490|2016
|Total|||13|504|2030|4.03|23|38.77|156.15|490|2016
|Opponents|||13|424|1412|3.33|18|32.62|108.62|490|2016
1.0|Jeffery Wilson|JR|RB|11|169|936|5.54|14|15.36|85.09|497|2016
2.0|Willy Ivery|JR|RB|11|90|489|5.43|6|8.18|44.45|497|2016
3.0|Andrew Tucker|JR|RB|11|20|153|7.65|2|1.82|13.91|497|2016
4.0|Mason Fine|FR|QB|10|94|118|1.26|2|9.40|11.80|497|2016
5.0|Anthony Wyche|SO|RB|7|21|67|3.19|0|3.00|9.57|497|2016
6.0|Eric Keena|SR|P|13|2|27|13.50|0|0.15|2.08|497|2016
7.0|Sam Rice|SR|OL|13|1|3|3.00|0|0.08|0.23|497|2016
8.0|Quinn Shanbour|JR|QB|1|1|0|0.00|0|1.00|0.00|497|2016
9.0|Tyler Wilson|FR|WR|12|2|-5|-2.50|0|0.17|-0.42|497|2016
10.0|Alec Morris|SR|QB|6|17|-12|-0.71|0|2.83|-2.00|497|2016
11.0|Team|||7|9|-40|-4.44|0|1.29|-5.71|497|2016
|Total|||13|426|1736|4.08|24|32.77|133.54|497|2016
|Opponents|||13|588|3114|5.30|31|45.23|239.54|497|2016
1.0|Joel Bouagnon|SR|RB|12|182|885|4.86|8|15.17|73.75|503|2016
2.0|Jordan Huff|JR|RB|12|111|703|6.33|5|9.25|58.58|503|2016
3.0|Anthony Maddie|SR|QB|7|82|558|6.80|7|11.71|79.71|503|2016
